employee_id,period,normalized_performance_score,efficiency_ratio,productivity_index,attendance_score,training_completion_rate,goal_achievement_rate,overall_rating,risk_score,promotion_readiness
1941,2023-Q4,78.22,0.76,0.82,96.36,0.93,0.82,4.72,low,0.76
1942,2023-Q4,86.63,0.83,0.9,98.47,0.94,0.77,4.8,low,0.83
1943,2023-Q4,89.54,0.95,0.82,86.26,0.98,0.71,4.51,low,0.71
1944,2023-Q4,94.89,0.93,0.93,90.9,0.94,0.96,3.57,high,0.86
1945,2023-Q4,76.19,0.95,0.94,86.5,0.98,0.99,4.35,high,0.93
1946,2023-Q4,70.33,0.88,0.78,85.25,0.99,0.8,4.64,low,0.58
1947,2023-Q4,74.11,0.86,0.88,94.93,0.96,0.8,3.7,low,0.73
1948,2023-Q4,97.0,0.79,0.88,94.04,0.97,0.7,3.84,medium,0.7
1949,2023-Q4,96.22,0.83,0.84,87.45,0.98,0.9,4.82,medium,0.84
1950,2023-Q4,87.92,0.86,0.98,88.51,0.98,0.95,3.53,low,0.62
1951,2023-Q4,88.02,0.77,0.96,85.36,0.94,0.74,4.63,low,0.82
1952,2023-Q4,89.95,0.81,0.92,97.52,0.91,0.75,4.21,medium,0.94
1953,2023-Q4,75.26,0.9,0.93,99.62,0.94,0.94,4.17,medium,0.71
1954,2023-Q4,97.43,0.93,0.87,87.03,0.97,0.88,3.51,low,0.96
1955,2023-Q4,82.56,1.0,0.98,88.47,0.95,0.71,4.73,high,1.0
1956,2023-Q4,81.49,0.98,0.92,98.03,0.97,0.89,4.04,high,0.55
1957,2023-Q4,85.57,0.91,0.93,98.9,0.94,0.79,4.31,low,0.62
1958,2023-Q4,71.41,0.86,0.97,91.29,0.96,0.81,4.52,low,0.98
1959,2023-Q4,74.99,0.91,0.82,85.76,0.92,0.93,4.55,medium,0.98
1960,2023-Q4,92.14,0.95,0.95,85.59,0.97,0.94,4.93,medium,0.55
1961,2023-Q4,72.48,0.78,0.8,93.61,0.95,0.82,4.3,high,0.51
1962,2023-Q4,88.09,0.85,0.84,90.89,0.92,0.98,4.1,low,0.58
1963,2023-Q4,77.36,0.96,0.83,85.43,0.93,0.82,4.93,medium,1.0
1964,2023-Q4,81.68,0.85,0.99,93.75,0.97,0.93,4.46,high,0.59
1965,2023-Q4,78.66,0.89,0.96,85.17,0.95,0.85,3.95,high,0.75
1966,2023-Q4,80.67,0.9,0.93,96.81,0.92,0.97,3.69,high,0.92
1967,2023-Q4,91.57,0.8,0.93,89.6,1.0,0.97,4.76,medium,0.51
1968,2023-Q4,78.91,0.84,0.89,85.6,0.97,0.73,4.04,medium,0.8
1969,2023-Q4,86.99,0.83,0.99,93.83,1.0,0.98,4.49,low,0.64
1970,2023-Q4,84.28,0.76,0.87,90.97,0.94,0.95,4.21,low,0.93
1971,2023-Q4,89.91,0.76,0.85,99.61,0.95,0.94,3.8,high,0.64
1972,2023-Q4,98.1,0.96,0.79,93.16,0.99,0.76,4.4,high,0.84
1973,2023-Q4,91.98,0.82,0.95,89.13,0.95,0.94,3.59,medium,0.84
1974,2023-Q4,76.45,0.88,0.93,95.64,0.97,0.96,4.12,medium,0.61
1975,2023-Q4,70.94,0.82,0.85,89.07,0.93,0.79,4.32,low,0.52
1976,2023-Q4,77.87,0.99,0.76,98.56,0.94,0.99,4.15,low,0.7
1977,2023-Q4,87.85,0.81,0.96,90.62,0.91,0.71,4.62,low,0.64
1978,2023-Q4,71.54,0.86,0.75,93.25,0.92,0.74,4.74,medium,0.9
1979,2023-Q4,84.89,0.97,0.93,85.76,0.9,0.86,4.66,high,0.9
1980,2023-Q4,87.91,0.96,0.99,91.39,0.9,0.87,3.56,low,0.73
1981,2023-Q4,80.03,0.8,0.86,97.49,1.0,0.89,3.79,low,0.8
1982,2023-Q4,93.13,0.95,0.81,97.08,0.92,0.71,4.3,medium,0.8
1983,2023-Q4,73.2,0.86,0.93,88.36,0.97,0.99,4.9,low,0.91
1984,2023-Q4,72.25,0.87,0.95,88.39,0.98,0.71,4.75,high,0.71
1985,2023-Q4,91.85,0.78,0.89,97.26,0.96,0.74,4.76,medium,0.64
1986,2023-Q4,84.86,0.77,0.99,98.96,0.92,0.7,3.95,low,0.63
1987,2023-Q4,90.65,0.93,0.76,86.43,0.97,0.87,4.14,low,0.77
1988,2023-Q4,83.04,0.87,0.88,91.75,0.96,0.98,4.21,medium,0.72
1989,2023-Q4,77.39,0.86,0.93,90.06,0.97,0.9,3.74,medium,0.72
1990,2023-Q4,94.57,0.93,0.97,98.06,0.98,0.95,3.55,low,0.55
1991,2023-Q4,93.98,0.94,0.79,86.25,1.0,0.7,4.92,high,0.86
1992,2023-Q4,90.84,0.79,0.95,88.17,0.96,0.86,3.86,medium,0.61
1993,2023-Q4,78.16,0.9,0.89,96.29,0.93,0.84,3.86,high,0.6
1994,2023-Q4,87.71,0.78,0.85,85.77,0.96,0.85,3.63,low,0.71
1995,2023-Q4,80.83,0.94,0.78,92.39,0.91,0.72,4.89,high,0.61
1996,2023-Q4,72.75,0.91,0.97,91.63,0.99,0.91,4.37,low,0.79
1997,2023-Q4,97.52,0.99,0.79,90.02,0.91,0.85,4.5,low,0.69
1998,2023-Q4,74.1,0.77,0.83,90.92,0.93,0.93,4.87,low,0.72
1999,2023-Q4,98.51,0.76,0.82,92.95,0.98,0.85,4.02,low,0.77
2000,2023-Q4,83.38,0.82,0.97,87.42,0.96,0.74,4.43,high,0.6
